t # 0 G1
e 13 16 realization
e 17 16 dependecy
e 17 16 uses
e 17 15 dependency
e 17 15 uses
v 18 Book
v 19 Author
v 20 entity BookItem
v 21 entity Account
v 22 Catalog
v 23 Library
v 24 interface Search
v 25 interface Manage
v 26 Librarian
e 19 18 wrote
e 19 18 1*-1*
e 20 18 Generalization
e 21 20 borrowed
e 21 20 reserved
e 22 20 records
e 20 23 aggregation
e 22 23 composition
e 23 22 composition
e 22 24 realization
e 22 25 realization
e 26 25 dependecy
e 26 25 uses
e 26 24 dependency
e 26 24 uses
v 27 Book
v 28 Author
v 29 entity BookItem
v 30 entity Account
v 31 Catalog
v 32 Library
v 33 interface Search
v 34 interface Manage
v 35 Librarian
e 28 27 wrote
e 28 27 1*-1*
e 29 27 Generalization
e 30 29 borrowed
e 30 29 reserved
e 31 29 records
e 29 32 aggregation
e 31 32 composition
e 32 31 composition
e 31 33 realization
e 31 34 realization
e 35 34 dependecy
e 35 34 uses
e 35 33 dependency
e 35 33 uses
v 36 Book
v 37 Author
v 38 entity BookItem
v 39 entity Account
v 40 Catalog
v 41 Library
v 42 interface Search
v 43 interface Manage
v 44 Librarian
e 37 36 wrote
e 37 36 1*-1*
e 38 36 Generalization
e 39 38 borrowed
e 39 38 reserved
e 40 38 records
e 38 41 aggregation
e 40 41 composition
e 41 40 composition
e 40 42 realization
e 40 43 realization
e 44 43 dependecy
e 44 43 uses
e 44 42 dependency
e 44 42 uses
v 45 Book
v 46 Author
v 47 entity BookItem
v 48 entity Account
v 49 Catalog
v 50 Library
v 51 interface Search
v 52 interface Manage
v 53 Librarian
e 46 45 wrote
e 46 45 1*-1*
e 47 45 Generalization
e 48 47 borrowed
e 48 47 reserved
e 49 47 records
e 47 50 aggregation
e 49 50 composition
e 50 49 composition
e 49 51 realization
e 49 52 realization
e 53 52 dependecy
e 53 52 uses
e 53 51 dependency
e 53 51 uses
v 54 Book
v 55 Author
v 56 entity BookItem
v 57 entity Account
v 58 Catalog
v 59 Library
v 60 interface Search
v 61 interface Manage
v 62 Librarian
e 55 54 wrote
e 55 54 1*-1*
e 56 54 Generalization
e 57 56 borrowed
e 57 56 reserved
e 58 56 records
e 56 59 aggregation
e 58 59 composition
e 59 58 composition
e 58 60 realization
e 58 61 realization
e 62 61 dependecy
e 62 61 uses
e 62 60 dependency
e 62 60 uses
v 63 Book
v 64 Author
v 65 entity BookItem
v 66 entity Account
v 67 Catalog
v 68 Library
v 69 interface Search
v 70 interface Manage
v 71 Librarian
e 64 63 wrote
e 64 63 1*-1*
e 65 63 Generalization
e 66 65 borrowed
e 66 65 reserved
e 67 65 records
e 65 68 aggregation
e 67 68 composition
e 68 67 composition
e 67 69 realization
e 67 70 realization
e 71 70 dependecy
e 71 70 uses
e 71 69 dependency
e 71 69 uses
v 72 Book
v 73 Author
v 74 entity BookItem
v 75 entity Account
v 76 Catalog
v 77 Library
v 78 interface Search
v 79 interface Manage
v 80 Librarian
e 73 72 wrote
e 73 72 1*-1*
e 74 72 Generalization
e 75 74 borrowed
e 75 74 reserved
e 76 74 records
e 74 77 aggregation
e 76 77 composition
e 77 76 composition
e 76 78 realization
e 76 79 realization
e 80 79 dependecy
e 80 79 uses
e 80 78 dependency
e 80 78 uses
v 81 Book
v 82 Author
v 83 entity BookItem
v 84 entity Account
v 85 Catalog
v 86 Library
v 87 interface Search
v 88 interface Manage
v 89 Librarian
e 82 81 wrote
e 82 81 1*-1*
e 83 81 Generalization
e 84 83 borrowed
e 84 83 reserved
e 85 83 records
e 83 86 aggregation
e 85 86 composition
e 86 85 composition
e 85 87 realization
e 85 88 realization
e 89 88 dependecy
e 89 88 uses
e 89 87 dependency
e 89 87 uses
v 90 Book
v 91 Author
v 92 entity BookItem
v 93 entity Account
v 94 Catalog
v 95 Library
v 96 interface Search
v 97 interface Manage
v 98 Librarian
e 91 90 wrote
e 91 90 1*-1*
e 92 90 Generalization
e 93 92 borrowed
e 93 92 reserved
e 94 92 records
e 92 95 aggregation
e 94 95 composition
e 95 94 composition
e 94 96 realization
e 94 97 realization
e 98 97 dependecy
e 98 97 uses
e 98 96 dependency
e 98 96 uses
v 99 Book
v 100 Author
v 101 entity BookItem
v 102 entity Account
v 103 Catalog
v 104 Library
v 105 interface Search
v 106 interface Manage
v 107 Librarian
e 100 99 wrote
e 100 99 1*-1*
e 101 99 Generalization
e 102 101 borrowed
e 102 101 reserved
e 103 101 records
e 101 104 aggregation
e 103 104 composition
e 104 103 composition
e 103 105 realization
e 103 106 realization
e 107 106 dependecy
e 107 106 uses
e 107 105 dependency
e 107 105 uses
v 108 Book
v 109 Author
v 110 entity BookItem
v 111 entity Account
v 112 Catalog
v 113 Library
v 114 interface Search
v 115 interface Manage
v 116 Librarian
e 109 108 wrote
e 109 108 1*-1*
e 110 108 Generalization
e 111 110 borrowed
e 111 110 reserved
e 112 110 records
e 110 113 aggregation
e 112 113 composition
e 113 112 composition
e 112 114 realization
e 112 115 realization
e 116 115 dependecy
e 116 115 uses
e 116 114 dependency
e 116 114 uses
v 117 Book
v 118 Author
v 119 entity BookItem
v 120 entity Account
v 121 Catalog
v 122 Library
v 123 interface Search
v 124 interface Manage
v 125 Librarian
e 118 117 wrote
e 118 117 1*-1*
e 119 117 Generalization
e 120 119 borrowed
e 120 119 reserved
e 121 119 records
e 119 122 aggregation
e 121 122 composition
e 122 121 composition
e 121 123 realization
e 121 124 realization
e 125 124 dependecy
e 125 124 uses
e 125 123 dependency
e 125 123 uses
v 126 Book
v 127 Author
v 128 entity BookItem
v 129 entity Account
v 130 Catalog
v 131 Library
v 132 interface Search
v 133 interface Manage
v 134 Librarian
e 127 126 wrote
e 127 126 1*-1*
e 128 126 Generalization
e 129 128 borrowed
e 129 128 reserved
e 130 128 records
e 128 131 aggregation
e 130 131 composition
e 131 130 composition
e 130 132 realization
e 130 133 realization
e 134 133 dependecy
e 134 133 uses
e 134 132 dependency
e 134 132 uses
v 135 Book
v 136 Author
v 137 entity BookItem
v 138 entity Account
v 139 Catalog
v 140 Library
v 141 interface Search
v 142 interface Manage
v 143 Librarian
e 136 135 wrote
e 136 135 1*-1*
e 137 135 Generalization
e 138 137 borrowed
e 138 137 reserved
e 139 137 records
e 137 140 aggregation
e 139 140 composition
e 140 139 composition
e 139 141 realization
e 139 142 realization
e 143 142 dependecy
e 143 142 uses
e 143 141 dependency
e 143 141 uses
v 144 Book
v 145 Author
v 146 entity BookItem
v 147 entity Account
v 148 Catalog
v 149 Library
v 150 interface Search
v 151 interface Manage
v 152 Librarian
e 145 144 wrote
e 145 144 1*-1*
e 146 144 Generalization
e 147 146 borrowed
e 147 146 reserved
e 148 146 records
e 146 149 aggregation
e 148 149 composition
e 149 148 composition
e 148 150 realization
e 148 151 realization
e 152 151 dependecy
e 152 151 uses
e 152 150 dependency
e 152 150 uses
v 153 Book
v 154 Author
v 155 entity BookItem
v 156 entity Account
v 157 Catalog
v 158 Library
v 159 interface Search
v 160 interface Manage
v 161 Librarian
e 154 153 wrote
e 154 153 1*-1*
e 155 153 Generalization
e 156 155 borrowed
e 156 155 reserved
e 157 155 records
e 155 158 aggregation
e 157 158 composition
e 158 157 composition
e 157 159 realization
e 157 160 realization
e 161 160 dependecy
e 161 160 uses
e 161 159 dependency
e 161 159 uses
v 162 Book
v 163 Author
v 164 entity BookItem
v 165 entity Account
v 166 Catalog
v 167 Library
v 168 interface Search
v 169 interface Manage
v 170 Librarian
e 163 162 wrote
e 163 162 1*-1*
e 164 162 Generalization
e 165 164 borrowed
e 165 164 reserved
e 166 164 records
e 164 167 aggregation
e 166 167 composition
e 167 166 composition
e 166 168 realization
e 166 169 realization
e 170 169 dependecy
e 170 169 uses
e 170 168 dependency
e 170 168 uses
v 171 Book
v 172 Author
v 173 entity BookItem
v 174 entity Account
v 175 Catalog
v 176 Library
v 177 interface Search
v 178 interface Manage
v 179 Librarian
e 172 171 wrote
e 172 171 1*-1*
e 173 171 Generalization
e 174 173 borrowed
e 174 173 reserved
e 175 173 records
e 173 176 aggregation
e 175 176 composition
e 176 175 composition
e 175 177 realization
e 175 178 realization
e 179 178 dependecy
e 179 178 uses
e 179 177 dependency
e 179 177 uses
v 180 Book
v 181 Author
v 182 entity BookItem
v 183 entity Account
v 184 Catalog
v 185 Library
v 186 interface Search
v 187 interface Manage
v 188 Librarian
e 181 180 wrote
e 181 180 1*-1*
e 182 180 Generalization
e 183 182 borrowed
e 183 182 reserved
e 184 182 records
e 182 185 aggregation
e 184 185 composition
e 185 184 composition
e 184 186 realization
e 184 187 realization
e 188 187 dependecy
e 188 187 uses
e 188 186 dependency
e 188 186 uses
v 189 Book
v 190 Author
v 191 entity BookItem
v 192 entity Account
v 193 Catalog
v 194 Library
v 195 interface Search
v 196 interface Manage
v 197 Librarian
e 190 189 wrote
e 190 189 1*-1*
e 191 189 Generalization
e 192 191 borrowed
e 192 191 reserved
e 193 191 records
e 191 194 aggregation
e 193 194 composition
e 194 193 composition
e 193 195 realization
e 193 196 realization
e 197 196 dependecy
e 197 196 uses
e 197 195 dependency
e 197 195 uses
v 198 Book
v 199 Author
v 200 entity BookItem
v 201 entity Account
v 202 Catalog
v 203 Library
v 204 interface Search
v 205 interface Manage
v 206 Librarian
e 199 198 wrote
e 199 198 1*-1*
e 200 198 Generalization
e 201 200 borrowed
e 201 200 reserved
e 202 200 records
e 200 203 aggregation
e 202 203 composition
e 203 202 composition
e 202 204 realization
e 202 205 realization
e 206 205 dependecy
e 206 205 uses
e 206 204 dependency
e 206 204 uses
v 207 Book
v 208 Author
v 209 entity BookItem
v 210 entity Account
v 211 Catalog
v 212 Library
v 213 interface Search
v 214 interface Manage
v 215 Librarian
e 208 207 wrote
e 208 207 1*-1*
e 209 207 Generalization
e 210 209 borrowed
e 210 209 reserved
e 211 209 records
e 209 212 aggregation
e 211 212 composition
e 212 211 composition
e 211 213 realization
e 211 214 realization
e 215 214 dependecy
e 215 214 uses
e 215 213 dependency
e 215 213 uses
v 216 Book
v 217 Author
v 218 entity BookItem
v 219 entity Account
v 220 Catalog
v 221 Library
v 222 interface Search
v 223 interface Manage
v 224 Librarian
e 217 216 wrote
e 217 216 1*-1*
e 218 216 Generalization
e 219 218 borrowed
e 219 218 reserved
e 220 218 records
e 218 221 aggregation
e 220 221 composition
e 221 220 composition
e 220 222 realization
e 220 223 realization
e 224 223 dependecy
e 224 223 uses
e 224 222 dependency
e 224 222 uses
t # 3 G4
v 0 Book
v 1 Author
v 2 entity BookItem
v 3 entity Account
v 4 Catalog
v 5 Library
v 6 interface Search
v 7 interface Manage
v 8 Librarian
e 1 0 wrote
e 1 0 1*-1*
e 2 0 Generalization
e 3 2 borrowed
e 3 2 reserved
e 4 2 records
e 2 5 aggregation
e 4 5 composition
e 5 4 composition
e 4 6 realization
e 4 7 realization
e 8 7 dependecy
e 8 7 uses
e 8 6 dependency
e 8 6 uses
v 9 Book
v 10 Author
v 11 entity BookItem
v 12 entity Account
v 13 Catalog
v 14 Library
v 15 interface Search
v 16 interface Manage
v 17 Librarian
e 10 9 wrote
e 10 9 1*-1*
e 11 9 Generalization
e 12 11 borrowed
e 12 11 reserved
e 13 11 records
e 11 14 aggregation
e 13 14 composition
e 14 13 composition
e 13 15 realization
e 13 16 realization
e 17 16 dependecy
e 17 16 uses
e 17 15 dependency
e 17 15 uses
v 18 Book
v 19 Author
v 20 entity BookItem
v 21 entity Account
v 22 Catalog
v 23 Library
v 24 interface Search
v 25 interface Manage
v 26 Librarian
e 19 18 wrote
e 19 18 1*-1*
e 20 18 Generalization
e 21 20 borrowed
e 21 20 reserved
e 22 20 records
e 20 23 aggregation
e 22 23 composition
e 23 22 composition
e 22 24 realization
e 22 25 realization
e 26 25 dependecy
e 26 25 uses
e 26 24 dependency
e 26 24 uses
v 27 Book
v 28 Author
v 29 entity BookItem
v 30 entity Account
v 31 Catalog
v 32 Library
v 33 interface Search
v 34 interface Manage
v 35 Librarian
e 28 27 wrote
e 28 27 1*-1*
e 29 27 Generalization
e 30 29 borrowed
e 30 29 reserved
e 31 29 records
e 29 32 aggregation
e 31 32 composition
e 32 31 composition
e 31 33 realization
e 31 34 realization
e 35 34 dependecy
e 35 34 uses
e 35 33 dependency
e 35 33 uses
v 36 Book
v 37 Author
v 38 entity BookItem
v 39 entity Account
v 40 Catalog
v 41 Library
v 42 interface Search
v 43 interface Manage
v 44 Librarian
e 37 36 wrote
e 37 36 1*-1*
e 38 36 Generalization
e 39 38 borrowed
e 39 38 reserved
e 40 38 records
e 38 41 aggregation
e 40 41 composition
e 41 40 composition
e 40 42 realization
e 40 43 realization
e 44 43 dependecy
e 44 43 uses
e 44 42 dependency
e 44 42 uses
v 45 Book
v 46 Author
v 47 entity BookItem
v 48 entity Account
v 49 Catalog
v 50 Library
v 51 interface Search
v 52 interface Manage
v 53 Librarian
e 46 45 wrote
e 46 45 1*-1*
e 47 45 Generalization
e 48 47 borrowed
e 48 47 reserved
e 49 47 records
e 47 50 aggregation
e 49 50 composition
e 50 49 composition
e 49 51 realization
e 49 52 realization
e 53 52 dependecy
e 53 52 uses
e 53 51 dependency
e 53 51 uses
v 54 Book
v 55 Author
v 56 entity BookItem
v 57 entity Account
v 58 Catalog
v 59 Library
v 60 interface Search
v 61 interface Manage
v 62 Librarian
e 55 54 wrote
e 55 54 1*-1*
e 56 54 Generalization
e 57 56 borrowed
e 57 56 reserved
e 58 56 records
e 56 59 aggregation
e 58 59 composition
e 59 58 composition
e 58 60 realization
e 58 61 realization
e 62 61 dependecy
e 62 61 uses
e 62 60 dependency
e 62 60 uses
v 63 Book
v 64 Author
v 65 entity BookItem
v 66 entity Account
v 67 Catalog
v 68 Library
v 69 interface Search
v 70 interface Manage
v 71 Librarian
e 64 63 wrote
e 64 63 1*-1*
e 65 63 Generalization
e 66 65 borrowed
e 66 65 reserved
e 67 65 records
e 65 68 aggregation
e 67 68 composition
e 68 67 composition
e 67 69 realization
e 67 70 realization
e 71 70 dependecy
e 71 70 uses
e 71 69 dependency
e 71 69 uses
v 72 Book
v 73 Author
v 74 entity BookItem
v 75 entity Account
v 76 Catalog
v 77 Library
v 78 interface Search
v 79 interface Manage
v 80 Librarian
e 73 72 wrote
e 73 72 1*-1*
e 74 72 Generalization
e 75 74 borrowed
e 75 74 reserved
e 76 74 records
e 74 77 aggregation
e 76 77 composition
e 77 76 composition
e 76 78 realization
e 76 79 realization
e 80 79 dependecy
e 80 79 uses
e 80 78 dependency
e 80 78 uses
v 81 Book
v 82 Author
v 83 entity BookItem
v 84 entity Account
v 85 Catalog
v 86 Library
v 87 interface Search
v 88 interface Manage
v 89 Librarian
e 82 81 wrote
e 82 81 1*-1*
e 83 81 Generalization
e 84 83 borrowed
e 84 83 reserved
e 85 83 records
e 83 86 aggregation
e 85 86 composition
e 86 85 composition
e 85 87 realization
e 85 88 realization
e 89 88 dependecy
e 89 88 uses
e 89 87 dependency
e 89 87 uses
v 90 Book
v 91 Author
v 92 entity BookItem
v 93 entity Account
v 94 Catalog
v 95 Library
v 96 interface Search
v 97 interface Manage
v 98 Librarian
e 91 90 wrote
e 91 90 1*-1*
e 92 90 Generalization
e 93 92 borrowed
e 93 92 reserved
e 94 92 records
e 92 95 aggregation
e 94 95 composition
e 95 94 composition
e 94 96 realization
e 94 97 realization
e 98 97 dependecy
e 98 97 uses
e 98 96 dependency
e 98 96 uses
v 99 Book
v 100 Author
v 101 entity BookItem
v 102 entity Account
v 103 Catalog
v 104 Library
v 105 interface Search
v 106 interface Manage
v 107 Librarian
e 100 99 wrote
e 100 99 1*-1*
e 101 99 Generalization
e 102 101 borrowed
e 102 101 reserved
e 103 101 records
e 101 104 aggregation
e 103 104 composition
e 104 103 composition
e 103 105 realization
e 103 106 realization
e 107 106 dependecy
e 107 106 uses
e 107 105 dependency
e 107 105 uses
v 108 Book
v 109 Author
v 110 entity BookItem
v 111 entity Account
v 112 Catalog
v 113 Library
v 114 interface Search
v 115 interface Manage
v 116 Librarian
e 109 108 wrote
e 109 108 1*-1*
e 110 108 Generalization
e 111 110 borrowed
e 111 110 reserved
e 112 110 records
e 110 113 aggregation
e 112 113 composition
e 113 112 composition
e 112 114 realization
e 112 115 realization
e 116 115 dependecy
e 116 115 uses
e 116 114 dependency
e 116 114 uses
v 117 Book
v 118 Author
v 119 entity BookItem
v 120 entity Account
v 121 Catalog
v 122 Library
v 123 interface Search
v 124 interface Manage
v 125 Librarian
e 118 117 wrote
e 118 117 1*-1*
e 119 117 Generalization
e 120 119 borrowed
e 120 119 reserved
e 121 119 records
e 119 122 aggregation
e 121 122 composition
e 122 121 composition
e 121 123 realization
e 121 124 realization
e 125 124 dependecy
e 125 124 uses
e 125 123 dependency
e 125 123 uses
v 126 Book
v 127 Author
v 128 entity BookItem
v 129 entity Account
v 130 Catalog
v 131 Library
v 132 interface Search
v 133 interface Manage
v 134 Librarian
e 127 126 wrote
e 127 126 1*-1*
e 128 126 Generalization
e 129 128 borrowed
e 129 128 reserved
e 130 128 records
e 128 131 aggregation
e 130 131 composition
e 131 130 composition
e 130 132 realization
e 130 133 realization
e 134 133 dependecy
e 134 133 uses
e 134 132 dependency
e 134 132 uses
v 135 Book
v 136 Author
v 137 entity BookItem
v 138 entity Account
v 139 Catalog
v 140 Library
v 141 interface Search
v 142 interface Manage
v 143 Librarian
e 136 135 wrote
e 136 135 1*-1*
e 137 135 Generalization
e 138 137 borrowed
e 138 137 reserved
e 139 137 records
e 137 140 aggregation
e 139 140 composition
e 140 139 composition
e 139 141 realization
e 139 142 realization
e 143 142 dependecy
e 143 142 uses
e 143 141 dependency
e 143 141 uses
v 144 Book
v 145 Author
v 146 entity BookItem
v 147 entity Account
v 148 Catalog
v 149 Library
v 150 interface Search
v 151 interface Manage
v 152 Librarian
e 145 144 wrote
e 145 144 1*-1*
e 146 144 Generalization
e 147 146 borrowed
e 147 146 reserved
e 148 146 records
e 146 149 aggregation
e 148 149 composition
e 149 148 composition
e 148 150 realization
e 148 151 realization
e 152 151 dependecy
e 152 151 uses
e 152 150 dependency
e 152 150 uses
v 153 Book
v 154 Author
v 155 entity BookItem
v 156 entity Account
v 157 Catalog
v 158 Library
v 159 interface Search
v 160 interface Manage
v 161 Librarian
e 154 153 wrote
e 154 153 1*-1*
e 155 153 Generalization
e 156 155 borrowed
e 156 155 reserved
e 157 155 records
e 155 158 aggregation
e 157 158 composition
e 158 157 composition
e 157 159 realization
e 157 160 realization
e 161 160 dependecy
e 161 160 uses
e 161 159 dependency
e 161 159 uses
v 162 Book
v 163 Author
v 164 entity BookItem
v 165 entity Account
v 166 Catalog
v 167 Library
v 168 interface Search
v 169 interface Manage
v 170 Librarian
e 163 162 wrote
e 163 162 1*-1*
e 164 162 Generalization
e 165 164 borrowed
e 165 164 reserved
e 166 164 records
e 164 167 aggregation
e 166 167 composition
e 167 166 composition
e 166 168 realization
e 166 169 realization
e 170 169 dependecy
e 170 169 uses
e 170 168 dependency
e 170 168 uses
v 171 Book
v 172 Author
v 173 entity BookItem
v 174 entity Account
v 175 Catalog
v 176 Library
v 177 interface Search
v 178 interface Manage
v 179 Librarian
e 172 171 wrote
e 172 171 1*-1*
e 173 171 Generalization
e 174 173 borrowed
e 174 173 reserved
e 175 173 records
e 173 176 aggregation
e 175 176 composition
e 176 175 composition
e 175 177 realization
e 175 178 realization
e 179 178 dependecy
e 179 178 uses
e 179 177 dependency
e 179 177 uses
v 180 Book
v 181 Author
v 182 entity BookItem
v 183 entity Account
v 184 Catalog
v 185 Library
v 186 interface Search
v 187 interface Manage
v 188 Librarian
e 181 180 wrote
e 181 180 1*-1*
e 182 180 Generalization
e 183 182 borrowed
e 183 182 reserved
e 184 182 records
e 182 185 aggregation
e 184 185 composition
e 185 184 composition
e 184 186 realization
e 184 187 realization
e 188 187 dependecy
e 188 187 uses
e 188 186 dependency
e 188 186 uses
v 189 Book
v 190 Author
v 191 entity BookItem
v 192 entity Account
v 193 Catalog
v 194 Library
v 195 interface Search
v 196 interface Manage
v 197 Librarian
e 190 189 wrote
e 190 189 1*-1*
e 191 189 Generalization
e 192 191 borrowed
e 192 191 reserved
e 193 191 records
e 191 194 aggregation
e 193 194 composition
e 194 193 composition
e 193 195 realization
e 193 196 realization
e 197 196 dependecy
e 197 196 uses
e 197 195 dependency
e 197 195 uses
v 198 Book
v 199 Author
v 200 entity BookItem
v 201 entity Account
v 202 Catalog
v 203 Library
v 204 interface Search
v 205 interface Manage
v 206 Librarian
e 199 198 wrote
e 199 198 1*-1*
e 200 198 Generalization
e 201 200 borrowed
e 201 200 reserved
e 202 200 records
e 200 203 aggregation
e 202 203 composition
e 203 202 composition
e 202 204 realization
e 202 205 realization
e 206 205 dependecy
e 206 205 uses
e 206 204 dependency
e 206 204 uses
v 207 Book
v 208 Author
v 209 entity BookItem
v 210 entity Account
v 211 Catalog
v 212 Library
v 213 interface Search
v 214 interface Manage
v 215 Librarian
e 208 207 wrote
e 208 207 1*-1*
e 209 207 Generalization
e 210 209 borrowed
e 210 209 reserved
e 211 209 records
e 209 212 aggregation
e 211 212 composition
e 212 211 composition
e 211 213 realization
e 211 214 realization
e 215 214 dependecy
e 215 214 uses
e 215 213 dependency
e 215 213 uses
v 216 Book
v 217 Author
v 218 entity BookItem
v 219 entity Account
v 220 Catalog
v 221 Library
v 222 interface Search
v 223 interface Manage
v 224 Librarian
e 217 216 wrote
e 217 216 1*-1*
e 218 216 Generalization
e 219 218 borrowed
e 219 218 reserved
e 220 218 records
e 218 221 aggregation
e 220 221 composition
e 221 220 composition
e 220 222 realization
e 220 223 realization
e 224 223 dependecy
e 224 223 uses
e 224 222 dependency
e 224 222 uses
v 225 Book
v 226 Author
v 227 entity BookItem
v 228 entity Account
v 229 Catalog
v 230 Library
v 231 interface Search
v 232 interface Manage
v 233 Librarian
e 226 225 wrote
e 226 225 1*-1*
e 227 225 Generalization
e 228 227 borrowed
e 228 227 reserved
e 229 227 records
e 227 230 aggregation
e 229 230 composition
e 230 229 composition
e 229 231 realization
e 229 232 realization
e 233 232 dependecy
e 233 232 uses
e 233 231 dependency
e 233 231 uses
v 234 Book
v 235 Author
v 236 entity BookItem
v 237 entity Account
v 238 Catalog
v 239 Library
v 240 interface Search
v 241 interface Manage
v 242 Librarian
e 235 234 wrote
e 235 234 1*-1*
e 236 234 Generalization
e 237 236 borrowed
e 237 236 reserved
e 238 236 records
e 236 239 aggregation
e 238 239 composition
e 239 238 composition
e 238 240 realization
e 238 241 realization
e 242 241 dependecy
e 242 241 uses
e 242 240 dependency
e 242 240 uses
v 243 Book
v 244 Author
v 245 entity BookItem
v 246 entity Account
v 247 Catalog
v 248 Library
v 249 interface Search
v 250 interface Manage
v 251 Librarian
e 244 243 wrote
e 244 243 1*-1*
e 245 243 Generalization
e 246 245 borrowed
e 246 245 reserved
e 247 245 records
e 245 248 aggregation
e 247 248 composition
e 248 247 composition
e 247 249 realization
e 247 250 realization
e 251 250 dependecy
e 251 250 uses
e 251 249 dependency
e 251 249 uses
v 252 Book
v 253 Author
v 254 entity BookItem
v 255 entity Account
v 256 Catalog
v 257 Library
v 258 interface Search
v 259 interface Manage
v 260 Librarian
e 253 252 wrote
e 253 252 1*-1*
e 254 252 Generalization
e 255 254 borrowed
e 255 254 reserved
e 256 254 records
e 254 257 aggregation
e 256 257 composition
e 257 256 composition
e 256 258 realization
e 256 259 realization
e 260 259 dependecy
e 260 259 uses
e 260 258 dependency
e 260 258 uses
v 261 Book
v 262 Author
v 263 entity BookItem
v 264 entity Account
v 265 Catalog
v 266 Library
v 267 interface Search
v 268 interface Manage
v 269 Librarian
e 262 261 wrote
e 262 261 1*-1*
e 263 261 Generalization
e 264 263 borrowed
e 264 263 reserved
e 265 263 records
e 263 266 aggregation
e 265 266 composition
e 266 265 composition
e 265 267 realization
e 265 268 realization
e 269 268 dependecy
e 269 268 uses
e 269 267 dependency
e 269 267 uses
v 270 Book
v 271 Author
v 272 entity BookItem
v 273 entity Account
v 274 Catalog
v 275 Library
v 276 interface Search
v 277 interface Manage
v 278 Librarian
e 271 270 wrote
e 271 270 1*-1*
e 272 270 Generalization
e 273 272 borrowed
e 273 272 reserved
e 274 272 records
e 272 275 aggregation
e 274 275 composition
e 275 274 composition
e 274 276 realization
e 274 277 realization
e 278 277 dependecy
e 278 277 uses
e 278 276 dependency
e 278 276 uses
v 279 Book
v 280 Author
v 281 entity BookItem
v 282 entity Account
v 283 Catalog
v 284 Library
v 285 interface Search
v 286 interface Manage
v 287 Librarian
e 280 279 wrote
e 280 279 1*-1*
e 281 279 Generalization
e 282 281 borrowed
e 282 281 reserved
e 283 281 records
e 281 284 aggregation
e 283 284 composition
e 284 283 composition
e 283 285 realization
e 283 286 realization
e 287 286 dependecy
e 287 286 uses
e 287 285 dependency
e 287 285 uses
v 288 Book
v 289 Author
v 290 entity BookItem
v 291 entity Account
v 292 Catalog
v 293 Library
v 294 interface Search
v 295 interface Manage
v 296 Librarian
e 289 288 wrote
e 289 288 1*-1*
e 290 288 Generalization
e 291 290 borrowed
e 291 290 reserved
e 292 290 records
e 290 293 aggregation
e 292 293 composition
e 293 292 composition
e 292 294 realization
e 292 295 realization
e 296 295 dependecy
e 296 295 uses
e 296 294 dependency
e 296 294 uses
v 297 Book
v 298 Author
v 299 entity BookItem
v 300 entity Account
v 301 Catalog
v 302 Library
v 303 interface Search
v 304 interface Manage
v 305 Librarian
e 298 297 wrote
e 298 297 1*-1*
e 299 297 Generalization
e 300 299 borrowed
e 300 299 reserved
e 301 299 records
e 299 302 aggregation
e 301 302 composition
e 302 301 composition
e 301 303 realization
e 301 304 realization
e 305 304 dependecy
e 305 304 uses
e 305 303 dependency
e 305 303 uses
v 306 Book
v 307 Author
v 308 entity BookItem
v 309 entity Account
v 310 Catalog
v 311 Library
v 312 interface Search
v 313 interface Manage
v 314 Librarian
e 307 306 wrote
e 307 306 1*-1*
e 308 306 Generalization
e 309 308 borrowed
e 309 308 reserved
e 310 308 records
e 308 311 aggregation
e 310 311 composition
e 311 310 composition
e 310 312 realization
e 310 313 realization
e 314 313 dependecy
e 314 313 uses
e 314 312 dependency
e 314 312 uses
v 315 Book
v 316 Author
v 317 entity BookItem
v 318 entity Account
v 319 Catalog
v 320 Library
v 321 interface Search
v 322 interface Manage
v 323 Librarian
e 316 315 wrote
e 316 315 1*-1*
e 317 315 Generalization
e 318 317 borrowed
e 318 317 reserved
e 319 317 records
e 317 320 aggregation
e 319 320 composition
e 320 319 composition
e 319 321 realization
e 319 322 realization
e 323 322 dependecy
e 323 322 uses
e 323 321 dependency
e 323 321 uses
v 324 Book
v 325 Author
v 326 entity BookItem
v 327 entity Account
v 328 Catalog
v 329 Library
v 330 interface Search
v 331 interface Manage
v 332 Librarian
e 325 324 wrote
e 325 324 1*-1*
e 326 324 Generalization
e 327 326 borrowed
e 327 326 reserved
e 328 326 records
e 326 329 aggregation
e 328 329 composition
e 329 328 composition
e 328 330 realization
e 328 331 realization
e 332 331 dependecy
e 332 331 uses
e 332 330 dependency
e 332 330 uses
v 333 Book
v 334 Author
v 335 entity BookItem
v 336 entity Account
v 337 Catalog
v 338 Library
v 339 interface Search
v 340 interface Manage
v 341 Librarian
e 334 333 wrote
e 334 333 1*-1*
e 335 333 Generalization
e 336 335 borrowed
e 336 335 reserved
e 337 335 records
e 335 338 aggregation
e 337 338 composition
e 338 337 composition
e 337 339 realization
e 337 340 realization
e 341 340 dependecy
e 341 340 uses
e 341 339 dependency
e 341 339 uses
v 342 Book
v 343 Author
v 344 entity BookItem
v 345 entity Account
v 346 Catalog
v 347 Library
v 348 interface Search
v 349 interface Manage
v 350 Librarian
e 343 342 wrote
e 343 342 1*-1*
e 344 342 Generalization
e 345 344 borrowed
e 345 344 reserved
e 346 344 records
